Make,Model,Colour,Year,Price,Fuel Type,Transmission
Volkswagen,Passat,Gray,2016,21759,Diesel,Automatic
Volkswagen,Golf,Orange,2017,25484,Hybrid,Manual
Volkswagen,Atlas,Silver,2016,43190,Electric,Manual
Kia,Soul,Blue,2019,33083,Diesel,Manual
Ford,Escape,White,2008,48412,Diesel,Manual
BMW,7 Series,Yellow,2000,74076,Electric,Manual
Chevrolet,Malibu,Blue,2016,24934,Electric,Manual
Nissan,Altima,Brown,2019,68350,Diesel,Manual
Toyota,Prius,Yellow,2005,17182,Diesel,Automatic
Hyundai,Sonata,Orange,2016,26639,Electric,Manual
Toyota,Corolla,Gray,2012,42775,Electric,Automatic
Ford,Escape,Yellow,2019,36957,Diesel,Manual
Chevrolet,Malibu,Blue,2016,53592,Diesel,Automatic
Chevrolet,Impala,Green,2023,50441,Diesel,Automatic
Ford,Focus,Green,2005,12415,Hybrid,Manual
Ford,Explorer,Black,2006,61449,Hybrid,Manual
Kia,Rio,Red,2007,26839,Petrol,Automatic
Chevrolet,Equinox,Brown,2010,46913,Diesel,Automatic
Kia,Sorento,Gray,2003,57713,Diesel,Automatic
Toyota,Corolla,Red,2008,13557,Hybrid,Manual
Chevrolet,Malibu,Blue,2006,18775,Hybrid,Manual
Honda,Accord,Gray,2006,22046,Diesel,Automatic
Chevrolet,Equinox,Yellow,2014,74011,Electric,Manual
BMW,X3,Brown,2001,32956,Hybrid,Manual
Kia,Sportage,Silver,2019,59658,Electric,Manual
Ford,F-150,Silver,2004,78482,Petrol,Automatic
Mercedes-Benz,E-Class,White,2012,67366,Electric,Manual
Ford,Escape,White,2017,65802,Hybrid,Manual
Chevrolet,Equinox,Black,2001,75828,Petrol,Automatic
Honda,Pilot,Blue,2022,38933,Petrol,Manual
Hyundai,Elantra,Blue,2012,32799,Hybrid,Manual
BMW,X5,Green,2009,36581,Electric,Automatic
Volkswagen,Atlas,White,2022,63396,Electric,Manual
Nissan,Pathfinder,Green,2023,38413,Petrol,Automatic
BMW,X3,Orange,2014,55151,Electric,Manual
Kia,Rio,Yellow,2001,55571,Electric,Automatic
Honda,CR-V,Silver,2008,14931,Petrol,Manual
Kia,Sportage,Orange,2016,16521,Petrol,Manual
Ford,Focus,Blue,2013,28854,Hybrid,Manual
Nissan,Altima,Brown,2004,43926,Petrol,Automatic
Ford,Escape,Green,2002,61015,Electric,Manual
BMW,3 Series,Green,2013,49209,Electric,Automatic
Volkswagen,Jetta,White,2022,47805,Electric,Automatic
Chevrolet,Malibu,Black,2020,34833,Diesel,Manual
Chevrolet,Malibu,Orange,2001,23279,Diesel,Automatic
Toyota,Camry,Black,2014,25960,Electric,Automatic
Honda,Accord,Orange,2004,46779,Hybrid,Automatic
Mercedes-Benz,GLE,Silver,2017,14440,Diesel,Manual
Hyundai,Accent,Gray,2016,37170,Petrol,Automatic
Mercedes-Benz,S-Class,Blue,2001,69227,Hybrid,Manual
Kia,Rio,Black,2008,76848,Hybrid,Automatic
Volkswagen,Passat,Gray,2018,55939,Electric,Manual
Nissan,Versa,Green,2020,72889,Hybrid,Manual
Ford,F-150,Silver,2023,49417,Petrol,Automatic
Volkswagen,Atlas,Black,2023,60948,Petrol,Manual
Hyundai,Sonata,Yellow,2017,48277,Diesel,Automatic
Honda,Fit,Yellow,2018,23739,Diesel,Manual
Mercedes-Benz,S-Class,Silver,2022,67009,Petrol,Automatic
Honda,CR-V,Yellow,2012,6587,Hybrid,Manual
Ford,Escape,Yellow,2006,36409,Petrol,Manual
Kia,Soul,Orange,2005,50040,Electric,Manual
BMW,X3,Gray,2010,69857,Electric,Manual
Toyota,RAV4,Gray,2002,71897,Electric,Manual
Mercedes-Benz,GLC,Blue,2017,44082,Diesel,Automatic
Ford,Mustang,Orange,2017,5894,Diesel,Automatic
Ford,Escape,Black,2016,29465,Diesel,Manual
Volkswagen,Atlas,Blue,2010,47956,Hybrid,Manual
Hyundai,Tucson,Brown,2013,27623,Electric,Automatic
Chevrolet,Tahoe,Blue,2018,79370,Petrol,Manual
Chevrolet,Equinox,Green,2006,6975,Hybrid,Automatic
Nissan,Altima,White,2003,42102,Diesel,Manual
Hyundai,Accent,Silver,2008,25760,Petrol,Automatic
Toyota,Highlander,Yellow,2022,72658,Hybrid,Manual
Honda,Accord,Red,2013,52135,Diesel,Manual
Kia,Sportage,Yellow,2020,16688,Petrol,Automatic
Chevrolet,Equinox,Brown,2009,44217,Petrol,Automatic
Mercedes-Benz,C-Class,Red,2007,77550,Diesel,Manual
Honda,Pilot,Black,2013,40594,Electric,Manual
Honda,Accord,Green,2004,41371,Electric,Automatic
Kia,Optima,Orange,2001,35943,Diesel,Manual
Kia,Soul,Orange,2012,77917,Petrol,Automatic
Volkswagen,Golf,Brown,2021,38706,Petrol,Manual
Ford,Mustang,Silver,2010,69340,Hybrid,Automatic
Toyota,Prius,Silver,2015,39101,Petrol,Automatic
Mercedes-Benz,GLC,Blue,2010,77844,Electric,Automatic
BMW,7 Series,White,2009,78668,Hybrid,Manual
BMW,X3,Brown,2013,61454,Petrol,Manual
Mercedes-Benz,E-Class,Green,2002,19437,Electric,Automatic
Chevrolet,Tahoe,Red,2018,54642,Hybrid,Automatic
BMW,3 Series,Brown,2022,11673,Hybrid,Manual
Volkswagen,Passat,Gray,2000,26313,Electric,Manual
Volkswagen,Jetta,White,2023,28059,Petrol,Automatic
Nissan,Altima,Orange,2014,32015,Petrol,Automatic
Nissan,Altima,Red,2011,19327,Petrol,Manual
Mercedes-Benz,E-Class,Blue,2001,59614,Hybrid,Manual
Kia,Optima,Green,2016,11649,Hybrid,Automatic
Toyota,Highlander,Yellow,2022,32863,Diesel,Manual
BMW,7 Series,Red,2012,57959,Petrol,Automatic
Honda,Accord,Gray,2007,56536,Electric,Automatic
BMW,5 Series,Blue,2020,67599,Petrol,Automatic
Hyundai,Tucson,Black,2003,15348,Petrol,Automatic
Mercedes-Benz,C-Class,Blue,2006,49730,Hybrid,Manual
Toyota,RAV4,Brown,2009,35005,Diesel,Manual
BMW,5 Series,Orange,2000,49859,Hybrid,Manual
BMW,X5,Orange,2016,72448,Petrol,Automatic
Ford,Focus,White,2005,17367,Diesel,Automatic
Chevrolet,Tahoe,Silver,2003,43018,Petrol,Manual
Nissan,Versa,Green,2021,18287,Petrol,Manual
BMW,X3,Red,2020,7576,Petrol,Manual
Mercedes-Benz,GLE,White,2019,52607,Hybrid,Manual
Hyundai,Elantra,Silver,2023,56440,Diesel,Manual
Nissan,Versa,Brown,2016,28335,Electric,Automatic
Toyota,Prius,Orange,2010,41611,Diesel,Automatic
Honda,Fit,Red,2020,77882,Petrol,Manual
Nissan,Sentra,Green,2017,12835,Petrol,Automatic
Chevrolet,Equinox,Black,2015,5757,Hybrid,Manual
Hyundai,Tucson,Silver,2020,25183,Electric,Automatic
Chevrolet,Tahoe,Green,2000,28524,Electric,Automatic
Volkswagen,Passat,Brown,2000,26825,Petrol,Automatic
Volkswagen,Tiguan,Red,2010,79534,Hybrid,Manual
Mercedes-Benz,S-Class,Green,2018,39552,Hybrid,Manual
BMW,X5,Black,2019,30146,Hybrid,Automatic
Nissan,Rogue,White,2012,22765,Diesel,Manual
Volkswagen,Passat,Blue,2018,49486,Electric,Manual
Toyota,RAV4,Green,2008,12137,Diesel,Automatic
Hyundai,Santa Fe,Gray,2011,44819,Petrol,Automatic
Toyota,RAV4,Yellow,2004,11096,Petrol,Manual
Volkswagen,Golf,Silver,2005,75643,Electric,Automatic
Toyota,Highlander,Brown,2017,6881,Electric,Automatic
Hyundai,Accent,Red,2020,46287,Diesel,Automatic
Nissan,Versa,Gray,2017,68607,Hybrid,Manual
Honda,Fit,Gray,2020,52515,Electric,Manual
Mercedes-Benz,GLE,Black,2001,33365,Electric,Manual
Toyota,Highlander,Gray,2016,79338,Electric,Automatic
Volkswagen,Atlas,Brown,2023,45727,Hybrid,Manual
Toyota,RAV4,Black,2010,72671,Diesel,Automatic
Chevrolet,Malibu,Black,2002,28444,Diesel,Manual
Toyota,Camry,Orange,2005,65017,Diesel,Manual
Ford,Explorer,Green,2020,79713,Petrol,Manual
Hyundai,Santa Fe,Green,2016,75434,Diesel,Automatic
BMW,3 Series,Yellow,2020,41208,Petrol,Manual
Chevrolet,Malibu,Silver,2011,52487,Petrol,Automatic
Nissan,Rogue,White,2015,48200,Hybrid,Automatic
Mercedes-Benz,GLE,Yellow,2004,45412,Hybrid,Automatic
BMW,3 Series,Black,2021,29607,Diesel,Automatic
Toyota,Highlander,Yellow,2013,59504,Hybrid,Manual
Nissan,Sentra,White,2002,12152,Electric,Manual
Chevrolet,Malibu,Red,2008,17978,Petrol,Automatic
Ford,F-150,Orange,2016,10227,Electric,Automatic
Toyota,Camry,Blue,2006,37906,Hybrid,Automatic
Kia,Optima,Black,2009,53267,Hybrid,Automatic
Toyota,Camry,Red,2002,68957,Electric,Manual
Volkswagen,Atlas,Black,2012,34797,Diesel,Manual
Nissan,Versa,Silver,2005,39456,Hybrid,Automatic
Kia,Soul,Yellow,2003,43576,Hybrid,Automatic
Nissan,Versa,Black,2004,53883,Petrol,Automatic
Hyundai,Elantra,Orange,2002,16158,Diesel,Manual
Volkswagen,Passat,Green,2011,78863,Petrol,Manual
Volkswagen,Passat,Yellow,2002,38328,Hybrid,Manual
Volkswagen,Atlas,Black,2002,27287,Electric,Manual
Hyundai,Accent,Silver,2005,51928,Hybrid,Automatic
Ford,Explorer,Yellow,2018,60550,Electric,Manual
Nissan,Sentra,Brown,2015,28102,Petrol,Automatic
Honda,Pilot,Black,2009,34146,Diesel,Automatic
Volkswagen,Golf,White,2005,10564,Electric,Manual
Honda,CR-V,Green,2003,73220,Hybrid,Automatic
Ford,Mustang,White,2018,24950,Electric,Manual
Volkswagen,Atlas,Brown,2018,6142,Diesel,Manual
Toyota,Prius,Green,2000,73520,Diesel,Manual
Nissan,Rogue,Green,2005,50495,Petrol,Automatic
Chevrolet,Impala,Red,2009,9362,Electric,Manual
BMW,X3,Red,2010,71425,Electric,Automatic
Mercedes-Benz,GLE,White,2013,59224,Electric,Manual
Hyundai,Accent,Blue,2001,43428,Petrol,Manual
Honda,Accord,Red,2007,77207,Hybrid,Manual
Chevrolet,Silverado,Green,2015,42090,Diesel,Automatic
Toyota,RAV4,Blue,2000,25134,Diesel,Manual
Hyundai,Tucson,Brown,2013,19275,Diesel,Automatic
Ford,Focus,Blue,2009,46969,Hybrid,Manual
Volkswagen,Jetta,Red,2014,59044,Petrol,Manual
Volkswagen,Atlas,White,2001,36638,Hybrid,Manual
Nissan,Pathfinder,Green,2015,47772,Diesel,Manual
Mercedes-Benz,GLE,Green,2003,44661,Diesel,Automatic
Volkswagen,Tiguan,Brown,2006,60573,Petrol,Manual
Kia,Sorento,Brown,2015,27670,Petrol,Automatic
BMW,X3,Green,2013,49376,Hybrid,Automatic
Kia,Optima,Green,2015,37554,Diesel,Automatic
Volkswagen,Jetta,Brown,2001,38550,Petrol,Manual
Hyundai,Elantra,Red,2004,31796,Hybrid,Automatic
Mercedes-Benz,C-Class,Orange,2001,33451,Diesel,Automatic
BMW,7 Series,Black,2014,25832,Electric,Automatic
Kia,Rio,Blue,2019,63785,Electric,Automatic
Nissan,Altima,Blue,2009,55246,Electric,Automatic
Toyota,RAV4,Black,2012,48843,Petrol,Automatic
Mercedes-Benz,GLE,Orange,2020,17786,Hybrid,Manual
Hyundai,Sonata,Yellow,2022,34514,Diesel,Automatic
Toyota,Camry,Yellow,2001,16175,Diesel,Automatic
Kia,Sorento,Gray,2023,17746,Electric,Manual
Mercedes-Benz,GLE,Yellow,2021,13457,Hybrid,Manual
Volkswagen,Atlas,Black,2012,27206,Hybrid,Manual
Hyundai,Accent,Green,2018,64501,Hybrid,Manual
Honda,CR-V,Gray,2014,8237,Diesel,Manual
BMW,X3,Black,2003,76980,Petrol,Manual
Hyundai,Accent,Blue,2002,7525,Petrol,Manual
Chevrolet,Equinox,Green,2005,43947,Petrol,Automatic
Chevrolet,Equinox,Green,2003,75377,Petrol,Manual
Ford,Mustang,Brown,2002,54710,Petrol,Manual
Hyundai,Accent,Silver,2001,73694,Electric,Manual
Volkswagen,Atlas,Orange,2003,65908,Petrol,Manual
Hyundai,Tucson,Silver,2017,46323,Hybrid,Manual
Ford,Explorer,Black,2014,18936,Diesel,Manual
Nissan,Versa,Blue,2019,34775,Electric,Manual
Kia,Rio,Black,2014,43905,Hybrid,Manual
Mercedes-Benz,S-Class,Brown,2006,71321,Hybrid,Automatic
Nissan,Rogue,Black,2001,50491,Electric,Automatic
Mercedes-Benz,C-Class,Brown,2006,50813,Electric,Automatic
Kia,Sportage,Silver,2020,63401,Hybrid,Automatic
Toyota,RAV4,Gray,2023,45816,Electric,Manual
Kia,Soul,Orange,2020,67257,Petrol,Automatic
Kia,Optima,Brown,2020,25449,Petrol,Manual
Toyota,Highlander,Green,2023,14525,Electric,Automatic
Kia,Sorento,Gray,2021,8217,Hybrid,Manual
BMW,X5,Green,2011,56080,Diesel,Automatic
Mercedes-Benz,S-Class,Blue,2011,65943,Diesel,Manual
Toyota,Prius,White,2012,40451,Diesel,Automatic
Kia,Sorento,Orange,2017,50116,Electric,Manual
Volkswagen,Golf,Black,2021,70641,Hybrid,Automatic
BMW,3 Series,Black,2007,5111,Petrol,Manual
Toyota,Camry,Black,2015,25479,Diesel,Automatic
BMW,3 Series,Blue,2016,19640,Petrol,Automatic
Kia,Rio,Green,2018,33471,Diesel,Manual
Honda,Accord,Blue,2000,62467,Electric,Automatic
Chevrolet,Equinox,Black,2020,21092,Diesel,Automatic
Mercedes-Benz,C-Class,Blue,2008,43702,Electric,Manual
Hyundai,Accent,White,2003,24452,Electric,Automatic
Volkswagen,Jetta,Green,2023,42142,Diesel,Automatic
Toyota,Highlander,Gray,2001,30860,Hybrid,Automatic
Toyota,RAV4,Green,2011,56445,Hybrid,Manual
Chevrolet,Impala,Blue,2021,45079,Hybrid,Manual
Chevrolet,Equinox,Blue,2011,37155,Electric,Manual
Mercedes-Benz,S-Class,Red,2006,26057,Petrol,Manual
Mercedes-Benz,GLE,White,2001,28666,Petrol,Automatic
Nissan,Sentra,White,2007,69716,Petrol,Manual
BMW,X5,Red,2002,27425,Petrol,Manual
Chevrolet,Impala,Gray,2002,52301,Petrol,Automatic
Volkswagen,Golf,Black,2003,76361,Electric,Manual
BMW,X3,Red,2010,16860,Hybrid,Manual
Hyundai,Santa Fe,Green,2009,79945,Diesel,Automatic
Chevrolet,Tahoe,Green,2009,30076,Petrol,Manual
Mercedes-Benz,E-Class,Yellow,2005,47624,Diesel,Manual
Chevrolet,Tahoe,Red,2011,54038,Diesel,Automatic
Ford,Explorer,Red,2023,11190,Hybrid,Manual
Honda,CR-V,White,2021,9282,Petrol,Manual
Hyundai,Sonata,Black,2017,15893,Petrol,Manual
BMW,5 Series,Silver,2013,63143,Electric,Manual
Ford,Mustang,White,2017,17107,Diesel,Automatic
Nissan,Pathfinder,Silver,2019,22380,Diesel,Manual
Ford,F-150,Green,2007,20809,Electric,Automatic
Mercedes-Benz,E-Class,Silver,2012,20051,Electric,Manual
Kia,Sorento,Blue,2004,79606,Petrol,Manual
Ford,Mustang,Green,2019,22119,Diesel,Automatic
Toyota,Highlander,Green,2021,10251,Hybrid,Automatic
Mercedes-Benz,GLC,Gray,2006,68561,Electric,Manual
BMW,7 Series,Orange,2002,36916,Hybrid,Automatic
Volkswagen,Jetta,Silver,2003,20487,Electric,Automatic
Chevrolet,Impala,Orange,2018,74968,Petrol,Manual
Hyundai,Elantra,Brown,2007,45266,Diesel,Automatic
Mercedes-Benz,C-Class,Gray,2006,61634,Petrol,Manual
Mercedes-Benz,GLE,Red,2023,41262,Petrol,Manual
Toyota,Prius,White,2013,31010,Hybrid,Manual
Kia,Optima,Silver,2012,75403,Hybrid,Automatic
Ford,Focus,Black,2022,69640,Petrol,Manual
Hyundai,Accent,Red,2022,20320,Electric,Manual
Ford,F-150,White,2014,6848,Hybrid,Manual
Hyundai,Tucson,Gray,2008,63020,Diesel,Automatic
Volkswagen,Tiguan,Red,2021,48004,Electric,Manual
Nissan,Sentra,White,2012,66306,Diesel,Automatic
Ford,Explorer,Brown,2019,57064,Electric,Automatic
Honda,CR-V,Yellow,2011,36763,Diesel,Automatic
BMW,X5,Yellow,2017,36260,Hybrid,Automatic
BMW,5 Series,Brown,2017,44045,Diesel,Manual
Chevrolet,Tahoe,Gray,2023,46990,Diesel,Manual
Volkswagen,Golf,Blue,2017,17855,Electric,Automatic
Honda,Pilot,Brown,2018,22460,Hybrid,Automatic
Toyota,Corolla,Gray,2008,74073,Diesel,Manual
Kia,Sportage,Orange,2002,23197,Hybrid,Manual
BMW,7 Series,Brown,2022,17682,Petrol,Automatic
Hyundai,Tucson,Black,2006,32597,Electric,Manual
Nissan,Pathfinder,White,2008,12525,Electric,Automatic
Toyota,Camry,Silver,2020,6118,Electric,Automatic
BMW,X3,Orange,2010,61187,Diesel,Manual
Volkswagen,Jetta,Orange,2016,21654,Petrol,Manual
BMW,5 Series,Gray,2000,6785,Diesel,Automatic
Hyundai,Santa Fe,Red,2005,38858,Hybrid,Manual
BMW,X3,Green,2023,34408,Petrol,Automatic
Honda,Civic,Yellow,2017,53211,Petrol,Automatic
Kia,Soul,Gray,2008,50793,Petrol,Manual
Nissan,Rogue,Red,2004,51832,Petrol,Automatic
Toyota,Highlander,Gray,2012,31542,Hybrid,Automatic
Ford,Escape,Blue,2002,7456,Electric,Automatic
Volkswagen,Jetta,Orange,2015,78026,Diesel,Manual
Volkswagen,Golf,Gray,2021,75777,Electric,Manual
Honda,Civic,Black,2013,78147,Hybrid,Automatic
Honda,Civic,Green,2001,77316,Electric,Manual
Toyota,Highlander,Silver,2016,41652,Diesel,Manual
Hyundai,Accent,Orange,2017,29226,Hybrid,Manual
Chevrolet,Malibu,Blue,2005,44883,Electric,Manual
Hyundai,Sonata,Silver,2012,34493,Petrol,Automatic
Ford,Escape,Orange,2000,47899,Hybrid,Manual
Kia,Rio,Green,2006,78683,Diesel,Manual
BMW,3 Series,Gray,2015,60555,Hybrid,Automatic
Toyota,Prius,Silver,2015,12320,Hybrid,Automatic
Volkswagen,Atlas,Orange,2017,63092,Diesel,Manual
Volkswagen,Passat,Green,2010,78110,Petrol,Manual
Hyundai,Tucson,Black,2007,14025,Diesel,Automatic
Kia,Rio,Black,2005,34492,Electric,Automatic
Honda,Fit,Silver,2017,77671,Electric,Automatic
Ford,Focus,Green,2001,36304,Diesel,Manual
Mercedes-Benz,GLE,Brown,2004,15906,Hybrid,Automatic
Honda,Pilot,Green,2010,16644,Electric,Automatic
Honda,Civic,Red,2006,28447,Diesel,Manual
Chevrolet,Malibu,Yellow,2002,20479,Diesel,Manual
Mercedes-Benz,GLE,Orange,2015,31648,Hybrid,Manual
Nissan,Sentra,Blue,2022,11046,Diesel,Automatic
BMW,7 Series,Yellow,2015,16868,Electric,Manual
Nissan,Altima,Red,2008,71477,Electric,Automatic
Mercedes-Benz,GLE,Red,2010,59759,Electric,Manual
Honda,Pilot,Green,2008,34750,Petrol,Manual
Hyundai,Accent,Brown,2000,11484,Hybrid,Manual
Hyundai,Elantra,Silver,2007,71703,Petrol,Manual
Volkswagen,Tiguan,Green,2017,36248,Petrol,Automatic
Kia,Sorento,Black,2005,76932,Diesel,Manual
Nissan,Sentra,Green,2000,75703,Hybrid,Automatic
Honda,CR-V,Orange,2012,37945,Hybrid,Automatic
Nissan,Rogue,Black,2020,27034,Diesel,Automatic
Kia,Sportage,Silver,2021,77823,Hybrid,Manual
Ford,Explorer,Yellow,2015,20673,Hybrid,Automatic
Toyota,Corolla,White,2021,26352,Hybrid,Automatic
Toyota,Prius,Orange,2011,14936,Hybrid,Automatic
Volkswagen,Golf,Brown,2016,25245,Electric,Manual
BMW,3 Series,Silver,2004,8853,Diesel,Manual
Nissan,Pathfinder,Black,2000,15193,Electric,Manual
Volkswagen,Golf,Blue,2016,55427,Petrol,Manual
Mercedes-Benz,GLC,Red,2018,45574,Hybrid,Manual
Chevrolet,Malibu,Red,2016,22313,Diesel,Automatic
Volkswagen,Atlas,Silver,2002,41077,Hybrid,Automatic
Nissan,Versa,White,2003,47981,Petrol,Automatic
Kia,Optima,Yellow,2020,79841,Electric,Automatic
Honda,Accord,Silver,2009,6566,Hybrid,Automatic
Nissan,Sentra,Blue,2023,66843,Hybrid,Automatic
Honda,Fit,Brown,2005,32938,Electric,Automatic
Volkswagen,Golf,Black,2017,11416,Petrol,Automatic
Toyota,Highlander,Brown,2013,39458,Petrol,Automatic
Toyota,RAV4,Gray,2014,34570,Hybrid,Automatic
Kia,Sportage,Gray,2004,69347,Hybrid,Automatic
Hyundai,Sonata,Brown,2008,16068,Electric,Automatic
Hyundai,Sonata,Red,2023,74366,Hybrid,Automatic
Honda,CR-V,Black,2020,76198,Petrol,Automatic
Chevrolet,Tahoe,Black,2021,20139,Petrol,Automatic
Toyota,Corolla,Orange,2007,27090,Hybrid,Manual
Volkswagen,Golf,Orange,2004,71534,Diesel,Manual
Hyundai,Santa Fe,Brown,2015,30153,Diesel,Automatic
BMW,X5,Blue,2005,34440,Hybrid,Manual
Mercedes-Benz,C-Class,Gray,2009,12822,Hybrid,Manual
Hyundai,Accent,Yellow,2000,78021,Hybrid,Automatic
Honda,Fit,White,2005,31178,Diesel,Manual
Toyota,Corolla,Red,2014,40680,Electric,Automatic
Hyundai,Accent,White,2020,34104,Diesel,Automatic
Volkswagen,Atlas,Red,2012,56038,Petrol,Manual
Chevrolet,Silverado,Yellow,2018,39554,Hybrid,Automatic
Toyota,Corolla,White,2007,57074,Petrol,Automatic
Volkswagen,Golf,Silver,2012,15343,Hybrid,Manual
Chevrolet,Malibu,Blue,2003,54691,Electric,Automatic
BMW,X5,Red,2013,8109,Electric,Manual
